id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
42472856,Quaint room in Bush Park classic,104054845,Jennifer,,Ward 2,44.92469,-123.03397,Private room,45,2,21,2021-11-12,1.61,3,1,20,
42796228,SPRING SPECIAL DSCNT/ Firepit + 4 HDTV’s,4923044,Matthew,,Ward 5,44.95474,-122.99237,Entire home/apt,216,2,45,2022-02-26,1.84,1,94,20,
42817285,Salem's R & R Home. “Great for Traveling workers!”,341037787,Joanie,,Ward 2,44.93016,-123.01796,Entire home/apt,150,30,25,2021-09-29,1.22,1,293,16,
42818351,Luxurious modern retreat in Downtown w/ pool,22810342,Michael,,Ward 1,44.94834,-123.02337,Entire home/apt,99,1,22,2022-03-09,0.90,1,284,13,
43402510,"Quiet, comfy, licensed West Salem room to stay.",261141361,Helen,,Ward 8,44.94949,-123.08107,Private room,38,4,4,2021-12-02,0.18,2,352,1,
43582845,Bright 1-Bedroom Cottage in West Salem's Downtown,97331039,Brandon,,Ward 1,44.94436,-123.05633,Entire home/apt,99,1,6,2022-03-13,5.62,1,129,6,
43739946,"Tara's one bedroom, private entry in Cottage Home",7077451,Tara,,Ward 2,44.93958,-123.01201,Private room,50,1,40,2022-02-21,1.90,1,9,24,
44954576,Spacious Bright Townhome in Heart of Wine Country,76662611,Jennifer,,Ward 4,44.86902,-123.01757,Entire home/apt,130,1,47,2022-03-19,2.47,1,86,34,
45791126,Spacious gem + AC,78391796,Faith,,Ward 3,44.88678,-123.01629,Entire home/apt,178,3,71,2022-03-18,4.08,1,84,49,
46030321,"Tiny trailer, smaller than it looks.",126369803,Eric,,Ward 1,44.9447,-123.00881,Entire home/apt,40,1,0,,,1,0,0,
46299140,"Lovely Master bedroom, bathroom, 2nd room/office",3705464,Andrea,,Ward 7,44.91709,-123.05207,Private room,39,30,5,2021-12-15,0.34,1,182,2,
46883743,"Close to I-5 and Costco, easy to Shop and Eat",378740541,Ashley,,Ward 4,44.88341,-123.00552,Entire home/apt,223,1,35,2022-02-21,2.32,1,321,28,
46898377,Very Large Private Unit in Historic Downtown Salem,378870814,Steeves,,Ward 1,44.93511,-123.01943,Private room,172,7,5,2022-01-23,0.49,3,180,5,
47091813,Lower Apartment in Historic District Near Hospital,51012505,Amanda,,Ward 1,44.93876,-123.02266,Entire home/apt,86,30,15,2022-01-31,1.00,4,90,14,
47185169,Fully-Furnished Sunny Guesthouse,381131161,Tressa,,Ward 7,44.92908,-123.04719,Entire home/apt,62,1,59,2022-03-18,3.89,1,31,49,
47308994,Willamette Valley Wine Country Getaway!,16551601,Fay,,Ward 8,44.94471,-123.0856,Entire home/apt,175,1,16,2022-03-06,2.10,1,363,16,
47958424,"Furnished flat with office near Bush Park, Salem",102278503,Victoria,,Ward 2,44.92637,-123.03363,Entire home/apt,83,60,1,2021-10-31,0.21,3,79,1,
47987577,Upper Apartment in Historic District Near Hospital,51012505,Amanda,,Ward 1,44.93742,-123.02176,Entire home/apt,90,30,6,2021-12-29,0.69,4,161,6,
48000304,1950's Charm-Great for long/short term. Come stay!,12285441,Sheri,,Ward 2,44.91716,-123.03851,Entire home/apt,129,7,31,2022-01-18,2.35,1,321,27,
48138030,"Private entry, beautiful farmhouse vibe and quiet",45044784,Debbie,,Ward 7,44.91103,-123.06537,Entire home/apt,90,1,49,2022-03-20,4.07,3,66,49,
48186390,Willamette River Guesthouse,24077619,Cheryl,,Ward 5,44.9747,-123.03446,Entire home/apt,200,2,45,2022-03-02,3.38,1,235,39,
48384939,Private getaway in a beautiful  neighborhood,57072094,Lily,,Ward 8,44.94284,-123.0837,Entire home/apt,105,2,13,2022-02-20,1.02,1,353,11,
48546846,The Grace House - Guest Suite,348921397,Kristie,,Ward 1,44.9508,-123.01147,Entire home/apt,116,3,17,2022-03-14,1.78,1,362,17,
48551936,Master Bedroom w/private bathroom/shower & view,51689419,Nick,,Ward 1,44.94507,-123.01205,Private room,89,1,35,2022-03-05,2.99,4,174,35,
48564869,700Mbps+ Wifi | Near Hospital | Clean | Work Area,391829961,Neil,,Ward 2,44.93195,-123.02164,Entire home/apt,95,30,4,2021-11-07,0.41,3,253,4,
48881053,Keizer Valley Estate🌿 (Near i5 Freeway & In-N-Out),165330582,Roddy,,Ward 5,44.99255,-123.0073,Entire home/apt,154,1,61,2022-01-23,5.14,2,329,61,
49034912,"The Garden Flat at Botaneity, Oregon wine country",120966503,Kayla,,Ward 8,44.96054,-123.06537,Entire home/apt,121,2,15,2022-03-21,4.17,1,143,15,
49127320,Houck Hollow,376667653,Colleen,,Ward 8,44.963562,-123.104721,Private room,79,2,4,2022-03-21,0.60,1,187,4,
49506192,New Spacious Basement Historic Downtown Salem!,378870814,Steeves,,Ward 1,44.93647,-123.02104,Entire home/apt,169,4,23,2021-10-18,2.21,3,76,23,
49634988,"Cozy newly refinished home, yard, central location",396161711,Kirt,,Ward 5,44.97816,-123.02356,Entire home/apt,200,1,42,2022-03-19,4.74,1,310,42,
49922598,NEW! Beautiful West Salem Getaway w/ Private Yard!,121688409,Evolve,,Ward 1,44.9434,-123.06362,Entire home/apt,166,3,7,2022-03-03,0.71,3,316,7,
50066652,South Salem - Home Away from Home #2 gold,221348317,Tammy,,Ward 4,44.87843,-123.04644,Entire home/apt,160,2,22,2022-03-21,3.20,2,120,22,
50115199,Apartment near Downtown Salem Riverfront,240317686,Isabellah,,Ward 1,44.94541,-123.02139,Shared room,75,1,0,,,1,0,0,
50119734,One Mile Stroll to Capitol! JeffersonStHome&Garden,404415327,Curt,,Ward 1,44.95337,-123.02079,Entire home/apt,245,2,0,,,1,319,0,
50349038,W/D in Unit | 700Mbps+ Wifi | Work Here | Peaceful,391829961,Neil,,Ward 7,44.90147,-123.05106,Entire home/apt,99,30,2,2022-03-02,0.62,3,238,2,
50447645,Jefferson Garden Cottage NE Salem Oreogn,407589371,Angela,,Ward 1,44.952446,-123.016159,Entire home/apt,179,2,12,2022-02-06,1.50,1,286,12,
50484701,"The Heart of Downtown Living 369 Court Salem, Ore.",407581863,Carole,,Ward 1,44.93751,-123.02567,Entire home/apt,144,2,25,2022-03-04,2.79,15,298,25,
50599685,New York Style Loft In Historic Downtown Salem OR.,407581863,Carole,,Ward 1,44.941975,-123.039902,Entire home/apt,179,2,13,2022-03-15,1.46,15,285,13,
50646670,Monthly Angry Owl Hideout 595 Tillman Salem Oregon,407581863,Carole,,Ward 2,44.916935,-123.039703,Entire home/apt,80,30,4,2021-11-14,0.52,15,270,4,
50664432,Beautiful Room with Queen bed  & back yard view.,51689419,Nick,,Ward 1,44.94373,-123.01299,Private room,79,1,1,2021-07-12,0.12,4,365,1,
50664808,Where's Waldo Wood Cabin 720 Waldo Ave SE Salem OR,407581863,Carole,,Ward 2,44.91694,-123.0397,Entire home/apt,150,2,4,2022-03-02,0.57,15,316,4,
50665003,"Quiet Peaceful Room w/Twin Bed, Desk & Cold A/C",51689419,Nick,,Ward 1,44.94385,-123.01336,Private room,74,1,2,2021-07-05,0.23,4,365,2,
50778095,"Monthly ""Church Charm"" 1895 Church SE Salem Oregon",407581863,Carole,,Ward 2,44.931149,-123.034988,Entire home/apt,125,30,8,2021-10-17,0.94,15,148,8,
50832882,Best place and quiet to be. In a nice house,410941749,Manasse,,Ward 8,44.98076,-123.08548,Private room,60,15,1,2021-08-10,0.13,2,354,1,
50877729,"240 State St Loft B Salem OR ""TIGER STATION LOFTS""",407581863,Carole,,Ward 1,44.940449,-123.041534,Entire home/apt,143,2,6,2022-02-28,1.07,15,321,6,
50919816,Beautifully Renovated Cottage-Like Hide-a-way!,258249548,Jessica,,Ward 5,44.96665,-122.99914,Entire home/apt,150,2,12,2022-03-05,1.74,2,342,12,
50933490,A very nice room in a very nice house,410941749,Manasse,,Ward 8,44.98082,-123.08693,Private room,55,15,2,2021-08-28,0.23,2,365,2,
50996786,•Full size W/D•Smart TV•Full Kitchen•Self Check-In,391829961,Neil,,Ward 2,44.90979,-123.02938,Entire home/apt,102,30,1,2021-12-04,0.27,3,230,1,
51004299,Birchwood Glen Townhome 1390 Chemeketa St Salem OR,407581863,Carole,,Ward 1,44.938416,-123.023468,Entire home/apt,159,2,15,2022-03-20,1.97,15,296,15,
51019464,Monthly Nola’s Nirvana 2755 Nola SE Salem,407581863,Carole,,Ward 2,44.913837,-123.038841,Entire home/apt,125,30,3,2021-11-29,0.42,15,212,3,
51021341,"240 State St NE Salem Oregon""TIGER STATION LOFT A""",407581863,Carole,,Ward 1,44.94071,-123.0426,Entire home/apt,144,2,4,2022-02-20,0.60,15,321,4,
51022955,BunkHouse Retreat at Minto-Brown Island,407581863,Carole,,Ward 7,44.918655,-123.064087,Entire home/apt,80,2,20,2022-03-13,2.60,15,336,20,
51023356,Wilbur where's the beach? 1065 Wilbur St SE Salem,407581863,Carole,,Ward 2,44.924755,-123.033401,Entire home/apt,195,2,0,,,15,111,0,
51104836,Farmhouse Chic w/ 2 private rooms and bath!,45044784,Debbie,,Ward 7,44.91048,-123.06621,Private room,88,1,13,2022-03-20,1.70,3,21,13,
51268205,Beautiful 3-bedroom Salem Townhouse near I-5,124085149,Ray,,Ward 4,44.86999,-123.0196,Entire home/apt,128,2,16,2022-03-06,2.96,1,84,16,
51332824,Hidden Treasure - A Private Guest Suite,299107336,Don,,Ward 8,44.94969,-123.08761,Entire home/apt,143,2,34,2022-03-16,4.40,1,266,34,
51498765,The Vineyard House,84296528,Lillian,,Ward 7,44.90022,-123.09878,Entire home/apt,217,1,27,2022-03-21,3.55,2,107,27,
51580229,Affordable adorable 60's vibe furnished flat.,102278503,Victoria,,Ward 2,44.92718,-123.03341,Entire home/apt,68,60,0,,,3,317,0,
51773506,Great one bedroom in very nice neighborhood,419419268,Cecile,,Ward 4,44.86725,-123.04245,Private room,70,2,9,2022-01-16,1.30,2,356,9,
51783712,Marie's Place,419419268,Cecile,,Ward 4,44.86773,-123.04252,Private room,60,2,13,2022-03-12,1.88,2,359,13,
51909986,Lovely 1 Bedroom Creekside Condo Near Downtown,142420980,Amanda,,Ward 1,44.94655,-123.03186,Entire home/apt,105,30,5,2021-12-25,1.38,7,170,5,
52089785,"The Villa- 3 bedroom 1 bath, Hilltop Poolhouse",241101659,Fernando,,Ward 8,44.93531,-123.07829,Entire home/apt,142,1,24,2022-03-15,5.22,1,122,24,
52092873,Modern Private Townhome Near the Heart of Salem!,353152177,Plushy,,Ward 4,44.86815,-123.01828,Entire home/apt,171,2,4,2021-12-04,0.73,1,234,4,
52149787,Month to Month Downtown Salem OR. Loft Apartment,407581863,Carole,,Ward 1,44.941902,-123.04007,Entire home/apt,105,30,0,,,15,155,0,
52354445,Upstairs 2 Bed 1 Bath Condo with Creek View!,142420980,Amanda,,Ward 1,44.94558,-123.03121,Entire home/apt,120,1,5,2022-02-05,1.09,7,289,5,
52593926,"Eclectic, Cozy Suite in Oregon Wine Country",425730950,Heather,,Ward 7,44.9012,-123.11014,Private room,125,1,0,,,1,365,0,
52685109,Lively & Relaxing Private South Salem Two-Bedroom!,421020148,Anton,,Ward 7,44.902809,-123.100197,Entire home/apt,105,2,6,2022-02-28,1.75,1,306,6,
52685196,Cozy Boho Cottage close to downtown and hospital,17219224,Caleb And Keely,,Ward 2,44.93501,-123.01011,Entire home/apt,105,28,3,2022-02-05,0.70,2,276,3,
53256374,Apartment in Historic District Near Hospital-Mid,51012505,Amanda,,Ward 1,44.93719,-123.02298,Entire home/apt,140,30,2,2022-01-01,0.47,4,79,2,
53387368,Simple n' Cozy 2 Bedroom Condominium,95636395,Janel,,Ward 8,44.96508,-123.05636,Entire home/apt,70,30,1,2022-02-28,1,1,214,1,
53401652,Private bedroom with bathroom and free parking,263557347,Andy,,Ward 6,44.93796,-122.97508,Private room,44,1,2,2021-12-17,0.56,1,340,2,
53481782,"1922 Vintage Charm at 1085 16th St. NE, Salem, OR",407581863,Carole,,Ward 1,44.946331,-123.016449,Entire home/apt,220,3,2,2022-03-09,0.68,15,1,2,
53546584,The Iris Room,386940608,Cynthia,,Ward 2,44.92534,-123.03134,Private room,47,1,20,2022-03-12,5.77,1,244,20,
54056293,Bright & Conveniently Located 3 Bedroom Home,438086831,Oleg,,Ward 7,44.88957,-123.04997,Entire home/apt,165,3,0,,,4,0,0,
54092629,Emerald Room: Luxurious space in historic house,92687697,Tauren,,Ward 2,44.93486,-123.01946,Private room,36,30,1,2022-02-14,0.79,5,4,1,
54093080,Amethyst Room: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93535,-123.01929,Private room,37,30,1,2022-03-11,1,5,94,1,
54093259,Gold Room: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93625,-123.01958,Private room,36,30,0,,,5,93,0,
54093296,Sapphire Room: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93699,-123.02098,Private room,37,30,1,2022-02-26,1,5,86,1,
54093317,Opal Suite: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93687,-123.02057,Private room,45,30,0,,,5,129,0,
54150231,Delightful bedroom in Salem with hot tub access,151892327,Rebecca,,Ward 1,44.95274,-123.00608,Private room,60,4,0,,,1,1,0,
54181067,Cheerful bedroom in conveniently located home,438086831,Oleg,,Ward 7,44.8882,-123.04977,Private room,45,2,2,2022-02-12,1.02,4,0,2,
54187426,Shannon T’s Airbnb,64250240,Shannon,,Ward 1,44.95144,-123.02616,Private room,88,1,1,2022-01-20,0.48,2,88,1,
54187528,Shannon T’s Airbnb,64250240,Shannon,,Ward 1,44.95117,-123.02681,Private room,88,1,1,2022-03-03,1,2,88,1,
54248038,Newly Remodeled 2 BR Guest Suite w/ beautiful view,89910661,Brian,,Ward 2,44.917164,-123.039185,Entire home/apt,100,2,0,,,1,321,0,
54298128,Spacious and bright private master bedroom.,438086831,Oleg,,Ward 7,44.88969,-123.04987,Private room,48,2,3,2022-02-09,1.34,4,0,3,
54298325,Warm and welcoming private bedroom.,438086831,Oleg,,Ward 7,44.89027,-123.04978,Private room,43,2,1,2022-02-11,0.73,4,0,1,
54375906,Entire 4Bedroom Home in Downtown Salem,378870814,Steeves,,Ward 2,44.93527,-123.02065,Entire home/apt,199,28,0,,,3,337,0,
545109071654438830,Clean & Simple 1 Bedroom with Office & More!,229346491,Jonnie,,Ward 8,44.94556,-123.09314,Private room,104,1,0,,,1,89,0,
554979564451017024,UPSTAIRS 1 Bedroom Unit with Creek View,142420980,Amanda,,Ward 1,44.94746,-123.03293,Entire home/apt,75,30,0,,,7,254,0,
565639133635114859,"Modern Farmhouse vibe, option 4 or 5 bedrooms!",45044784,Debbie,,Ward 7,44.91348,-123.06555,Entire home/apt,575,2,0,,,3,312,0,
570356863947805933,QUIMBY COTTAGE,142891274,Marie,,Ward 5,44.95643,-123.00137,Entire home/apt,75,30,1,2022-03-06,1,1,274,1,
571217279528206547,Craftsman Cottage at 1730 18th St. NE Salem Oregon,407581863,Carole,,Ward 1,44.951057,-123.010674,Entire home/apt,177,2,0,,,15,333,0,
572042860728365603,The Rustic Studio: 1 bedroom with living room!,25417117,Tiffany,,Ward 8,44.94669,-123.07556,Entire home/apt,100,1,2,2022-03-20,2,1,167,2,
573159601656563571,Lovely 1-bedroom basement unit with 2 fireplaces.,51012505,Amanda,,Ward 8,44.95107,-123.08294,Entire home/apt,90,30,0,,,4,96,0,
573939723498729158,Private Cottage in the heart of Salem- COMING SOON,141403844,Rachel,,Ward 1,44.94182,-123.01536,Entire home/apt,56,28,0,,,1,4,0,
576183999330485141,"Cozy and private house, huge back and front yards.",448113867,William,,Ward 6,44.95673,-122.96602,Private room,32,1,0,,,1,365,0,
578121072035360620,NEW! Inviting Oregon Escape w/ Mtn Views & Patio!,121688409,Evolve,,Ward 8,44.9641,-123.07219,Entire home/apt,165,3,0,,,3,332,0,
583694758993198434,Black & White Hills ⛰ (LV) ⛰ 6 Bedroom ~ 3 Story,165330582,Roddy,,Ward 8,44.95089,-123.07913,Entire home/apt,273,1,0,,,2,320,0,
586351092417840398,Garden bungalow on High St. through SalemStays.com,407581863,Carole,,Ward 2,44.913921,-123.04184,Entire home/apt,175,2,0,,,15,274,0,
